#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025ba41493e0 JavaThread "HttpClient-304-SelectorManager" daemon [_thread_in_native, id=27348, stack(0x000000ab73b00000,0x000000ab73c00000)]
  0x0000025ba415a160 JavaThread "HttpClient-305-SelectorManager" daemon [_thread_in_native, id=19844, stack(0x000000ab65600000,0x000000ab65700000)]
  0x0000025ba415d650 JavaThread "Thread-696" [_thread_in_native, id=6152, stack(0x000000ab69e00000,0x000000ab69f00000)]
  0x0000025ba3dae340 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64092, stack(0x000000ab6a400000,0x000000ab6a500000)]
  0x0000025ba3db26a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3936, stack(0x000000ab6a500000,0x000000ab6a600000)]
  0x0000025ba3db3510 JavaThread "HttpClient-306-SelectorManager" daemon [_thread_in_native, id=20624, stack(0x000000ab6f900000,0x000000ab6fa00000)]
  0x0000025ba3dbbbd0 JavaThread "HttpClient-307-SelectorManager" daemon [_thread_in_native, id=8020, stack(0x000000ab69f00000,0x000000ab6a000000)]
  0x0000025ba3db5b90 JavaThread "Thread-702" [_thread_in_native, id=22040, stack(0x000000ab6a000000,0x000000ab6a100000)]
  0x0000025ba3db86e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40920, stack(0x000000ab6be00000,0x000000ab6bf00000)]
  0x0000025ba3db6a00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10720, stack(0x000000ab6c000000,0x000000ab6c100000)]
  0x0000025ba3dafb50 JavaThread "HttpClient-308-SelectorManager" daemon [_thread_in_native, id=61712, stack(0x000000ab6a600000,0x000000ab6a700000)]
  0x0000025ba3dc8120 JavaThread "HttpClient-311-SelectorManager" daemon [_thread_in_native, id=14856, stack(0x000000ab66700000,0x000000ab66800000)]
  0x0000025ba4155460 JavaThread "HttpClient-312-SelectorManager" daemon [_thread_in_native, id=5728, stack(0x000000ab70a00000,0x000000ab70b00000)]
  0x0000025ba41463c0 JavaThread "HttpClient-313-SelectorManager" daemon [_thread_in_native, id=50296, stack(0x000000ab6b900000,0x000000ab6ba00000)]
  0x0000025ba414e5b0 JavaThread "Thread-718" [_thread_in_native, id=37424, stack(0x000000ab6e400000,0x000000ab6e500000)]
  0x0000025ba414ef50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49072, stack(0x000000ab6e500000,0x000000ab6e600000)]
  0x0000025ba415ccb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73680, stack(0x000000ab70d00000,0x000000ab70e00000)]
  0x0000025ba4145550 JavaThread "HttpClient-314-SelectorManager" daemon [_thread_in_native, id=15256, stack(0x000000ab70500000,0x000000ab70600000)]
  0x0000025ba4161e80 JavaThread "Thread-721" [_thread_in_native, id=72056, stack(0x000000ab71400000,0x000000ab71500000)]
  0x0000025ba41619b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63140, stack(0x000000ab71500000,0x000000ab71600000)]
  0x0000025ba415ab00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52460, stack(0x000000ab71600000,0x000000ab71700000)]
  0x0000025ba33bd7e0 JavaThread "HttpClient-315-SelectorManager" daemon [_thread_in_native, id=17648, stack(0x000000ab70f00000,0x000000ab71000000)]
  0x0000025ba33b9950 JavaThread "Thread-724" [_thread_in_native, id=2468, stack(0x000000ab74100000,0x000000ab74200000)]
  0x0000025ba33b8fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74228, stack(0x000000ab74200000,0x000000ab74300000)]
  0x0000025ba33c5500 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71520, stack(0x000000ab74300000,0x000000ab74400000)]
  0x0000025ba33c6370 JavaThread "HttpClient-316-SelectorManager" daemon [_thread_in_native, id=29596, stack(0x000000ab74400000,0x000000ab74500000)]
  0x0000025ba3d96bd0 JavaThread "HttpClient-317-SelectorManager" daemon [_thread_in_native, id=58460, stack(0x000000ab74a00000,0x000000ab74b00000)]
  0x0000025ba40ecef0 JavaThread "HttpClient-318-SelectorManager" daemon [_thread_in_native, id=2944, stack(0x000000ab72700000,0x000000ab72800000)]
  0x0000025ba3dc7c50 JavaThread "HttpClient-320-SelectorManager" daemon [_thread_in_native, id=3220, stack(0x000000ab69000000,0x000000ab69100000)]
  0x0000025ba3db39e0 JavaThread "HttpClient-321-SelectorManager" daemon [_thread_in_native, id=52368, stack(0x000000ab51200000,0x000000ab51300000)]
  0x0000025ba3db3040 JavaThread "Thread-738" [_thread_in_native, id=7956, stack(0x000000ab6d900000,0x000000ab6da00000)]
  0x0000025ba3db51f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60980, stack(0x000000ab6da00000,0x000000ab6db00000)]
  0x0000025ba3dbcf10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42740, stack(0x000000ab6dc00000,0x000000ab6dd00000)]
  0x0000025ba4150760 JavaThread "HttpClient-323-SelectorManager" daemon [_thread_in_native, id=25480, stack(0x000000ab6cb00000,0x000000ab6cc00000)]
  0x0000025ba4151aa0 JavaThread "Thread-744" [_thread_in_native, id=33360, stack(0x000000ab6f700000,0x000000ab6f800000)]
  0x0000025ba4151f70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58152, stack(0x000000ab6f800000,0x000000ab6f900000)]
  0x0000025bff491fc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49196, stack(0x000000ab71300000,0x000000ab71400000)]
  0x0000025ba4146890 JavaThread "HttpClient-324-SelectorManager" daemon [_thread_in_native, id=51992, stack(0x000000ab52300000,0x000000ab52400000)]
  0x0000025ba3db73a0 JavaThread "HttpClient-325-SelectorManager" daemon [_thread_in_native, id=23208, stack(0x000000ab59b00000,0x000000ab59c00000)]
  0x0000025ba4976070 JavaThread "HttpClient-326-SelectorManager" daemon [_thread_in_native, id=61464, stack(0x000000ab71b00000,0x000000ab71c00000)]
  0x0000025ba3deab20 JavaThread "HttpClient-327-SelectorManager" daemon [_thread_in_native, id=50316, stack(0x000000ab75900000,0x000000ab75a00000)]
  0x0000025ba3957e10 JavaThread "Thread-748" [_thread_in_native, id=67904, stack(0x000000ab75a00000,0x000000ab75b00000)]
  0x0000025ba395c640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11276, stack(0x000000ab75b00000,0x000000ab75c00000)]
  0x0000025ba3ed4250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55604, stack(0x000000ab75c00000,0x000000ab75d00000)]
  0x0000025ba497ca50 JavaThread "HttpClient-328-SelectorManager" daemon [_thread_in_native, id=52312, stack(0x000000ab72100000,0x000000ab72200000)]
  0x0000025ba4144bb0 JavaThread "HttpClient-331-SelectorManager" daemon [_thread_in_native, id=34960, stack(0x000000ab65a00000,0x000000ab65b00000)]
  0x0000025ba4152440 JavaThread "HttpClient-332-SelectorManager" daemon [_thread_in_native, id=49448, stack(0x000000ab6c100000,0x000000ab6c200000)]
  0x0000025ba4148570 JavaThread "HttpClient-333-SelectorManager" daemon [_thread_in_native, id=12784, stack(0x000000ab6ad00000,0x000000ab6ae00000)]
  0x0000025ba415be40 JavaThread "Thread-766" [_thread_in_native, id=8936, stack(0x000000ab70b00000,0x000000ab70c00000)]
  0x0000025ba415e990 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14044, stack(0x000000ab70c00000,0x000000ab70d00000)]
  0x0000025ba3dc6910 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15028, stack(0x000000ab70e00000,0x000000ab70f00000)]
  0x0000025ba3dc85f0 JavaThread "HttpClient-334-SelectorManager" daemon [_thread_in_native, id=24688, stack(0x000000ab6dd00000,0x000000ab6de00000)]
  0x0000025ba3dac190 JavaThread "Thread-769" [_thread_in_native, id=10960, stack(0x000000ab6d200000,0x000000ab6d300000)]
  0x0000025ba3dad9a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53084, stack(0x000000ab71a00000,0x000000ab71b00000)]
  0x0000025ba3db8bb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=79148, stack(0x000000ab71f00000,0x000000ab72000000)]
  0x0000025ba3db6060 JavaThread "HttpClient-335-SelectorManager" daemon [_thread_in_native, id=23172, stack(0x000000ab72000000,0x000000ab72100000)]
  0x0000025ba3dbe250 JavaThread "Thread-772" [_thread_in_native, id=48368, stack(0x000000ab72200000,0x000000ab72300000)]
  0x0000025ba3dbf0c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14452, stack(0x000000ab72300000,0x000000ab72400000)]
  0x0000025ba3bccb30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43380, stack(0x000000ab73200000,0x000000ab73300000)]
  0x0000025ba41545f0 JavaThread "HttpClient-336-SelectorManager" daemon [_thread_in_native, id=62184, stack(0x000000ab73c00000,0x000000ab73d00000)]
  0x0000025ba3ecfef0 JavaThread "HttpClient-337-SelectorManager" daemon [_thread_in_native, id=19928, stack(0x000000ab76300000,0x000000ab76400000)]
  0x0000025ba4242f00 JavaThread "HttpClient-338-SelectorManager" daemon [_thread_in_native, id=14512, stack(0x000000ab76800000,0x000000ab76900000)]
  0x0000025ba4243d70 JavaThread "HttpClient-340-SelectorManager" daemon [_thread_in_native, id=71336, stack(0x000000ab6a700000,0x000000ab6a800000)]
  0x0000025ba423e200 JavaThread "HttpClient-341-SelectorManager" daemon [_thread_in_native, id=64200, stack(0x000000ab6ed00000,0x000000ab6ee00000)]
  0x0000025ba4244240 JavaThread "Thread-782" [_thread_in_native, id=7720, stack(0x000000ab72a00000,0x000000ab72b00000)]
  0x0000025ba423eba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78416, stack(0x000000ab72c00000,0x000000ab72d00000)]
  0x0000025ba4240880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56912, stack(0x000000ab72d00000,0x000000ab72e00000)]
  0x0000025ba423cec0 JavaThread "HttpClient-342-SelectorManager" daemon [_thread_in_native, id=64540, stack(0x000000ab76b00000,0x000000ab76c00000)]
  0x0000025ba42450b0 JavaThread "HttpClient-343-SelectorManager" daemon [_thread_in_native, id=38468, stack(0x000000ab73a00000,0x000000ab73b00000)]
  0x0000025ba4245580 JavaThread "Thread-786" [_thread_in_native, id=74792, stack(0x000000ab76f00000,0x000000ab77000000)]
  0x0000025ba4242090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77328, stack(0x000000ab77000000,0x000000ab77100000)]
  0x0000025ba4244710 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63588, stack(0x000000ab77100000,0x000000ab77200000)]
  0x0000025ba423c050 JavaThread "HttpClient-344-SelectorManager" daemon [_thread_in_native, id=67604, stack(0x000000ab65100000,0x000000ab65200000)]
  0x0000025ba424bf60 JavaThread "HttpClient-346-SelectorManager" daemon [_thread_in_native, id=75252, stack(0x000000ab6d800000,0x000000ab6d900000)]
  0x0000025ba424ac20 JavaThread "HttpClient-347-SelectorManager" daemon [_thread_in_native, id=23780, stack(0x000000ab70700000,0x000000ab70800000)]
  0x0000025ba424ef80 JavaThread "Thread-796" [_thread_in_native, id=29408, stack(0x000000ab70800000,0x000000ab70900000)]
  0x0000025ba424c430 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5296, stack(0x000000ab72900000,0x000000ab72a00000)]
  0x0000025ba424b0f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58572, stack(0x000000ab75100000,0x000000ab75200000)]
  0x0000025ba4248f40 JavaThread "HttpClient-348-SelectorManager" daemon [_thread_in_native, id=33616, stack(0x000000ab6bf00000,0x000000ab6c000000)]
  0x0000025ba423fee0 JavaThread "HttpClient-351-SelectorManager" daemon [_thread_in_native, id=72292, stack(0x000000ab65b00000,0x000000ab65c00000)]
  0x0000025ba423e6d0 JavaThread "HttpClient-352-SelectorManager" daemon [_thread_in_native, id=54608, stack(0x000000ab69900000,0x000000ab69a00000)]
  0x0000025ba423f540 JavaThread "HttpClient-353-SelectorManager" daemon [_thread_in_native, id=23796, stack(0x000000ab5f100000,0x000000ab5f200000)]
  0x0000025ba4242a30 JavaThread "Thread-816" [_thread_in_native, id=66400, stack(0x000000ab61900000,0x000000ab61a00000)]
  0x0000025ba42438a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55968, stack(0x000000ab63700000,0x000000ab63800000)]
  0x0000025ba424e5e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12184, stack(0x000000ab64500000,0x000000ab64600000)]
  0x0000025ba42485a0 JavaThread "HttpClient-354-SelectorManager" daemon [_thread_in_native, id=60624, stack(0x000000ab6bb00000,0x000000ab6bc00000)]
  0x0000025ba42502c0 JavaThread "Thread-819" [_thread_in_native, id=4344, stack(0x000000ab6c900000,0x000000ab6ca00000)]
  0x0000025ba4252470 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55304, stack(0x000000ab6d000000,0x000000ab6d100000)]
  0x0000025ba4255490 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5364, stack(0x000000ab70600000,0x000000ab70700000)]
  0x0000025ba4257fe0 JavaThread "HttpClient-356-SelectorManager" daemon [_thread_in_native, id=8848, stack(0x000000ab74d00000,0x000000ab74e00000)]
  0x0000025ba4258980 JavaThread "HttpClient-357-SelectorManager" daemon [_thread_in_native, id=13572, stack(0x000000ab75300000,0x000000ab75400000)]
  0x0000025ba4259320 JavaThread "HttpClient-358-SelectorManager" daemon [_thread_in_native, id=19904, stack(0x000000ab75700000,0x000000ab75800000)]
  0x0000025ba425ab30 JavaThread "HttpClient-359-SelectorManager" daemon [_thread_in_native, id=46740, stack(0x000000ab56300000,0x000000ab56400000)]
  0x0000025ba425b000 JavaThread "Thread-826" [_thread_in_native, id=29592, stack(0x000000ab75f00000,0x000000ab76000000)]
  0x0000025ba423dd30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15044, stack(0x000000ab77600000,0x000000ab77700000)]
  0x0000025ba3db3eb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5664, stack(0x000000ab77700000,0x000000ab77800000)]
  0x0000025ba3daf680 JavaThread "HttpClient-360-SelectorManager" daemon [_thread_in_native, id=61888, stack(0x000000ab77b00000,0x000000ab77c00000)]
  0x0000025ba3dc5aa0 JavaThread "HttpClient-363-SelectorManager" daemon [_thread_in_native, id=19984, stack(0x000000ab6e000000,0x000000ab6e100000)]
  0x0000025ba3dc3dc0 JavaThread "HttpClient-364-SelectorManager" daemon [_thread_in_native, id=51964, stack(0x000000ab6f400000,0x000000ab6f500000)]
  0x0000025ba3dc7780 JavaThread "HttpClient-365-SelectorManager" daemon [_thread_in_native, id=20524, stack(0x000000ab6f300000,0x000000ab6f400000)]
  0x0000025ba3dc8f90 JavaThread "Thread-843" [_thread_in_native, id=48784, stack(0x000000ab78300000,0x000000ab78400000)]
  0x0000025ba3dc20e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=70760, stack(0x000000ab78400000,0x000000ab78500000)]
  0x0000025ba3dc2f50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63048, stack(0x000000ab78500000,0x000000ab78600000)]
  0x0000025ba424f450 JavaThread "HttpClient-366-SelectorManager" daemon [_thread_in_native, id=6564, stack(0x000000ab68800000,0x000000ab68900000)]
  0x0000025ba424fdf0 JavaThread "Thread-846" [_thread_in_native, id=39520, stack(0x000000ab78200000,0x000000ab78300000)]
  0x0000025ba4251600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34688, stack(0x000000ab78600000,0x000000ab78700000)]
  0x0000025ba4254620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11360, stack(0x000000ab78700000,0x000000ab78800000)]
  0x0000025ba423d390 JavaThread "HttpClient-367-SelectorManager" daemon [_thread_in_native, id=11776, stack(0x000000ab78a00000,0x000000ab78b00000)]
  0x0000025ba424ba90 JavaThread "HttpClient-368-SelectorManager" daemon [_thread_in_native, id=10184, stack(0x000000ab6ca00000,0x000000ab6cb00000)]
  0x0000025ba4253c80 JavaThread "HttpClient-370-SelectorManager" daemon [_thread_in_native, id=48588, stack(0x000000ab73400000,0x000000ab73500000)]
  0x0000025ba4256ca0 JavaThread "HttpClient-371-SelectorManager" daemon [_thread_in_native, id=57584, stack(0x000000ab57100000,0x000000ab57200000)]
  0x0000025ba4254fc0 JavaThread "Thread-859" [_thread_in_native, id=36532, stack(0x000000ab73300000,0x000000ab73400000)]
  0x0000025ba4257170 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56392, stack(0x000000ab73900000,0x000000ab73a00000)]
  0x0000025ba4254150 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13268, stack(0x000000ab73d00000,0x000000ab73e00000)]
  0x0000025ba42416f0 JavaThread "HttpClient-373-SelectorManager" daemon [_thread_in_native, id=7232, stack(0x000000ab53700000,0x000000ab53800000)]
  0x0000025ba42532e0 JavaThread "HttpClient-374-SelectorManager" daemon [_thread_in_native, id=29124, stack(0x000000ab76200000,0x000000ab76300000)]
  0x0000025ba414a250 JavaThread "HttpClient-375-SelectorManager" daemon [_thread_in_native, id=15568, stack(0x000000ab5fc00000,0x000000ab5fd00000)]
  0x0000025ba4145080 JavaThread "Thread-866" [_thread_in_native, id=3772, stack(0x000000ab76500000,0x000000ab76600000)]
  0x0000025ba4142a00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74992, stack(0x000000ab76700000,0x000000ab76800000)]
  0x0000025ba414cda0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60564, stack(0x000000ab76900000,0x000000ab76a00000)]
  0x0000025ba414abf0 JavaThread "HttpClient-376-SelectorManager" daemon [_thread_in_native, id=32712, stack(0x000000ab63200000,0x000000ab63300000)]
  0x0000025ba4984c40 JavaThread "UrlChecker-8" daemon [_thread_blocked, id=25108, stack(0x000000ab6b300000,0x000000ab6b400000)]
  0x0000025ba42403b0 JavaThread "HttpClient-380-SelectorManager" daemon [_thread_in_native, id=5128, stack(0x000000ab61700000,0x000000ab61800000)]
  0x0000025ba4248a70 JavaThread "HttpClient-382-SelectorManager" daemon [_thread_in_native, id=56276, stack(0x000000ab74500000,0x000000ab74600000)]
  0x0000025ba424cdd0 JavaThread "HttpClient-383-SelectorManager" daemon [_thread_in_native, id=19152, stack(0x000000ab74900000,0x000000ab74a00000)]
  0x0000025ba4255960 JavaThread "HttpClient-384-SelectorManager" daemon [_thread_in_native, id=51068, stack(0x000000ab59600000,0x000000ab59700000)]
  0x0000025ba4247260 JavaThread "HttpClient-385-SelectorManager" daemon [_thread_in_native, id=66844, stack(0x000000ab72b00000,0x000000ab72c00000)]
  0x0000025ba42498e0 JavaThread "Thread-897" [_thread_in_native, id=16428, stack(0x000000ab73500000,0x000000ab73600000)]
  0x0000025ba4251ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62952, stack(0x000000ab74000000,0x000000ab74100000)]
  0x0000025ba4256300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39512, stack(0x000000ab75000000,0x000000ab75100000)]
  0x0000025ba4247730 JavaThread "HttpClient-386-SelectorManager" daemon [_thread_in_native, id=67344, stack(0x000000ab74800000,0x000000ab74900000)]
  0x0000025ba424f920 JavaThread "Thread-900" [_thread_in_native, id=58304, stack(0x000000ab75e00000,0x000000ab75f00000)]
  0x0000025ba4257640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1216, stack(0x000000ab77200000,0x000000ab77300000)]
  0x0000025ba4257b10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=79088, stack(0x000000ab77300000,0x000000ab77400000)]
  0x0000025ba424d2a0 JavaThread "HttpClient-387-SelectorManager" daemon [_thread_in_native, id=69284, stack(0x000000ab75400000,0x000000ab75500000)]
  0x0000025ba425b9a0 JavaThread "Thread-903" [_thread_in_native, id=79080, stack(0x000000ab77c00000,0x000000ab77d00000)]
  0x0000025ba42597f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10972, stack(0x000000ab77d00000,0x000000ab77e00000)]
  0x0000025ba425a190 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33464, stack(0x000000ab77e00000,0x000000ab77f00000)]
  0x0000025ba3db0e90 JavaThread "HttpClient-388-SelectorManager" daemon [_thread_in_native, id=13952, stack(0x000000ab6ba00000,0x000000ab6bb00000)]
  0x0000025ba3dba3c0 JavaThread "HttpClient-389-SelectorManager" daemon [_thread_in_native, id=32804, stack(0x000000ab79100000,0x000000ab79200000)]
  0x0000025ba3dbf590 JavaThread "HttpClient-390-SelectorManager" daemon [_thread_in_native, id=8200, stack(0x000000ab6c400000,0x000000ab6c500000)]
  0x0000025ba3dbfa60 JavaThread "Thread-906" [_thread_in_native, id=69344, stack(0x000000ab79600000,0x000000ab79700000)]
  0x0000025ba3dc4760 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26940, stack(0x000000ab79700000,0x000000ab79800000)]
  0x0000025ba3dc55d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20924, stack(0x000000ab79800000,0x000000ab79900000)]
  0x0000025ba3dc38f0 JavaThread "HttpClient-391-SelectorManager" daemon [_thread_in_native, id=70120, stack(0x000000ab79900000,0x000000ab79a00000)]
  0x0000025ba3dc1740 JavaThread "HttpClient-392-SelectorManager" daemon [_thread_in_native, id=76568, stack(0x000000ab79f00000,0x000000ab7a000000)]
  0x0000025ba4249db0 JavaThread "HttpClient-396-SelectorManager" daemon [_thread_in_native, id=30468, stack(0x000000ab73800000,0x000000ab73900000)]
  0x0000025ba4249410 JavaThread "HttpClient-397-SelectorManager" daemon [_thread_in_native, id=50644, stack(0x000000ab74b00000,0x000000ab74c00000)]
  0x0000025ba4245f20 JavaThread "HttpClient-398-SelectorManager" daemon [_thread_in_native, id=16200, stack(0x000000ab75200000,0x000000ab75300000)]
  0x0000025ba423c9f0 JavaThread "HttpClient-399-SelectorManager" daemon [_thread_in_native, id=64516, stack(0x000000ab64200000,0x000000ab64300000)]
  0x0000025ba42468c0 JavaThread "Thread-933" [_thread_in_native, id=54472, stack(0x000000ab66500000,0x000000ab66600000)]
  0x0000025ba424eab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65468, stack(0x000000ab6c300000,0x000000ab6c400000)]
  0x0000025ba4247c00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73664, stack(0x000000ab6cc00000,0x000000ab6cd00000)]
  0x0000025ba424d770 JavaThread "HttpClient-400-SelectorManager" daemon [_thread_in_native, id=27016, stack(0x000000ab6d600000,0x000000ab6d700000)]
  0x0000025ba424a280 JavaThread "Thread-936" [_thread_in_native, id=20344, stack(0x000000ab6e100000,0x000000ab6e200000)]
  0x0000025ba4255e30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64712, stack(0x000000ab72f00000,0x000000ab73000000)]
  0x0000025ba42537b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=79468, stack(0x000000ab73000000,0x000000ab73100000)]
  0x0000025ba424e110 JavaThread "HttpClient-401-SelectorManager" daemon [_thread_in_native, id=68832, stack(0x000000ab74700000,0x000000ab74800000)]
  0x0000025ba4251fa0 JavaThread "Thread-939" [_thread_in_native, id=25716, stack(0x000000ab74f00000,0x000000ab75000000)]
  0x0000025ba4254af0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65492, stack(0x000000ab75d00000,0x000000ab75e00000)]
  0x0000025ba42567d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71028, stack(0x000000ab76400000,0x000000ab76500000)]
  0x0000025ba4982f60 JavaThread "HttpClient-402-SelectorManager" daemon [_thread_in_native, id=71996, stack(0x000000ab78800000,0x000000ab78900000)]
  0x0000025ba4985f80 JavaThread "HttpClient-403-SelectorManager" daemon [_thread_in_native, id=33500, stack(0x000000ab78e00000,0x000000ab78f00000)]
  0x0000025ba496b800 JavaThread "HttpClient-405-SelectorManager" daemon [_thread_in_native, id=20712, stack(0x000000ab7a400000,0x000000ab7a500000)]
  0x0000025ba3bd4850 JavaThread "HttpClient-406-SelectorManager" daemon [_thread_in_native, id=30372, stack(0x000000ab7ad00000,0x000000ab7ae00000)]
  0x0000025ba3ccf030 JavaThread "HttpClient-407-SelectorManager" daemon [_thread_in_native, id=77316, stack(0x000000ab5bf00000,0x000000ab5c000000)]
  0x0000025ba3ccf500 JavaThread "Thread-946" [_thread_in_native, id=50688, stack(0x000000ab5b200000,0x000000ab5b300000)]
  0x0000025ba3ccd350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23632, stack(0x000000ab61000000,0x000000ab61100000)]
  0x0000025ba3cd6880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75080, stack(0x000000ab73700000,0x000000ab73800000)]
  0x0000025ba3dc0da0 JavaThread "HttpClient-408-SelectorManager" daemon [_thread_in_native, id=8956, stack(0x000000ab7b200000,0x000000ab7b300000)]
